Total Nacional;Comunidades y Ciudades Autónomas;Motivos no acceso;Total
Total nacional;Galicia;Banda ancha móvil no disponible en su área;11,9
Total nacional;Madrid, Comunidad de;Total de viviendas sin acceso a Internet;53.953
Total nacional;Madrid, Comunidad de;Acceso a internet desde otro lugar;..
Total nacional;Madrid, Comunidad de;No necesitan internet;79,7
Total nacional;Madrid, Comunidad de;Costes del equipo/conexión demasiado elevados;20,4
Total nacional;Madrid, Comunidad de;Pocos conocimientos para utilizarlo;56,6
Total nacional;Madrid, Comunidad de;Banda ancha fija no disponible en su área;3,4
Total nacional;Madrid, Comunidad de;Banda ancha móvil no disponible en su área;3,4
Total nacional;Murcia, Región de;Total de viviendas sin acceso a Internet;15.339
Total nacional;Murcia, Región de;Acceso a internet desde otro lugar;..
Total nacional;Murcia, Región de;No necesitan internet;74,6
Total nacional;Murcia, Región de;Costes del equipo/conexión demasiado elevados;39,0
Total nacional;Murcia, Región de;Pocos conocimientos para utilizarlo;70,1
Total nacional;Murcia, Región de;Banda ancha fija no disponible en su área;4,7
Total nacional;Murcia, Región de;Banda ancha móvil no disponible en su área;..
Total nacional;Navarra, Comunidad Foral de;Total de viviendas sin acceso a Internet;8.822
Total nacional;Navarra, Comunidad Foral de;Acceso a internet desde otro lugar;8,1
Total nacional;Navarra, Comunidad Foral de;No necesitan internet;76,8
Total nacional;Navarra, Comunidad Foral de;Costes del equipo/conexión demasiado elevados;23,5
Total nacional;Navarra, Comunidad Foral de;Pocos conocimientos para utilizarlo;53,6
Total nacional;Navarra, Comunidad Foral de;Banda ancha fija no disponible en su área;7,3
Total nacional;Navarra, Comunidad Foral de;Banda ancha móvil no disponible en su área;7,3
Total nacional;País Vasco;Total de viviendas sin acceso a Internet;34.414
Total nacional;País Vasco;Acceso a internet desde otro lugar;5,0
Total nacional;País Vasco;No necesitan internet;86,4
Total nacional;País Vasco;Costes del equipo/conexión demasiado elevados;13,6
Total nacional;País Vasco;Pocos conocimientos para utilizarlo;57,9
Total nacional;País Vasco;Banda ancha fija no disponible en su área;..
Total nacional;País Vasco;Banda ancha móvil no disponible en su área;..
Total nacional;Rioja, La;Total de viviendas sin acceso a Internet;5.699
Total nacional;Rioja, La;Acceso a internet desde otro lugar;2,7
Total nacional;Rioja, La;No necesitan internet;69,5
Total nacional;Rioja, La;Costes del equipo/conexión demasiado elevados;23,0
Total nacional;Rioja, La;Pocos conocimientos para utilizarlo;49,9
Total nacional;Rioja, La;Banda ancha fija no disponible en su área;10,1
Total nacional;Rioja, La;Banda ancha móvil no disponible en su área;6,8
Total nacional;Ceuta;Total de viviendas sin acceso a Internet;1.807
Total nacional;Ceuta;Acceso a internet desde otro lugar;..
Total nacional;Ceuta;No necesitan internet;75,9
Total nacional;Ceuta;Costes del equipo/conexión demasiado elevados;52,3
Total nacional;Ceuta;Pocos conocimientos para utilizarlo;75,9
Total nacional;Ceuta;Banda ancha fija no disponible en su área;..
Total nacional;Ceuta;Banda ancha móvil no disponible en su área;..
Total nacional;Melilla;Total de viviendas sin acceso a Internet;376
Total nacional;Melilla;Acceso a internet desde otro lugar;100,0
Total nacional;Melilla;No necesitan internet;100,0
Total nacional;Melilla;Costes del equipo/conexión demasiado elevados;100,0
Total nacional;Melilla;Pocos conocimientos para utilizarlo;..
Total nacional;Melilla;Banda ancha fija no disponible en su área;..
Total nacional;Melilla;Banda ancha móvil no disponible en su área;..
